Returned,Order_ID,Product_ID
Yes,CA-2018-100762,OFF-AR-10000380
Yes,CA-2018-100867,TEC-PH-10004922
Yes,CA-2018-102652,FUR-FU-10001747
Yes,CA-2018-103373,TEC-PH-10002885
Yes,CA-2018-103744,OFF-LA-10004425
Yes,CA-2018-103940,OFF-ST-10004963
Yes,CA-2018-104829,OFF-PA-10013016
Yes,CA-2018-105270,OFF-AR-10003156
Yes,CA-2018-108609,FUR-TA-10003954
Yes,CA-2018-108861,OFF-BI-10003876
Yes,CA-2018-109918,OFF-SU-10004290
Yes,CA-2018-110786,FUR-FU-10000550
Yes,CA-2018-111871,FUR-BO-10004218
Yes,CA-2018-116785,OFF-AR-10003504
Yes,CA-2018-123225,TEC-PH-10000895
Yes,CA-2018-123253,OFF-AR-10002804
Yes,CA-2018-123498,OFF-BI-10002632
Yes,CA-2018-124688,TEC-PH-10000455
Yes,CA-2018-126361,OFF-AP-10003590
Yes,CA-2018-126403,OFF-PA-10001144
Yes,CA-2018-126522,OFF-AR-10004042
Yes,CA-2018-127012,FUR-FU-10003691
Yes,CA-2018-127131,OFF-BI-10004656
Yes,CA-2018-133690,FUR-TA-10004289
Yes,CA-2018-134726,TEC-AC-10000023
Yes,CA-2018-135657,FUR-TA-10004086
Yes,CA-2018-135699,OFF-PA-10004475
Yes,CA-2018-140816,TEC-AC-10001539
Yes,CA-2018-141726,OFF-PA-10000418
Yes,CA-2018-142769,OFF-FA-10000840
Yes,CA-2018-143336,OFF-AR-10003056
Yes,CA-2018-143840,TEC-PH-10002660
Yes,CA-2018-148614,OFF-PA-10032893
Yes,CA-2018-148950,OFF-BI-10001249
Yes,CA-2018-151162,OFF-PA-10001033
Yes,CA-2018-152345,TEC-PH-10004897
Yes,CA-2018-153150,OFF-BI-10003355
Yes,CA-2018-156349,FUR-BO-10000362
Yes,CA-2018-157924,OFF-ST-10002352
Yes,CA-2018-159338,FUR-TA-10004147
Yes,CA-2018-160766,FUR-TA-10001039
